scene_id,im_id,obj_id,score,R,t,time
52,1,11,0.9002651572227478,0.6650637602462128 0.7238940171088941 0.18348745679505205 0.5459235875013433 -0.3036239510234129 -0.7808840714053501 -0.5095661207506158 0.6195078275202669 -0.5971201053592892,17.827922322448735 -13.401009216963832 975.1589876627138,0.69
52,21,11,0.9125653505325317,0.6522710140443344 0.7337872580976841 0.1899968002126839 0.551156861822145 -0.2870693251602152 -0.7834649425586471 -0.5203543387961138 0.6157495127123869 -0.5916788822414722,8.497022568898656 -8.54285740854531 968.5527924151711,0.69
52,34,11,0.8917359709739685,0.6316115883073592 0.7564474798473876 0.169864686584326 0.5480858543781187 -0.2807053223416942 -0.7879126970925482 -0.5483326524532921 0.5907552219334012 -0.591894897774897,18.37980324993288 -10.496049797845437 969.2322932362914,0.69
52,39,11,0.9175521731376648,0.6277475484469073 0.7611058863697355 0.1632508657013404 0.550696733692301 -0.2860061268692742 -0.784177022676556 -0.550151000107724 0.5821669220477715 -0.5986781706007789,25.862942810105686 -9.115520407105521 973.2842448900824,0.69
52,48,11,0.8845275640487671,0.6121670016889753 0.775293269180035 0.1554731771311822 0.5311553728650963 -0.2575278677237678 -0.8071885574152983 -0.5857691797283899 0.5767146123602066 -0.5694512481069349,30.843415320714684 19.86704009062427 968.9878044365778,0.69
52,52,11,0.9103929400444031,0.588781606175026 0.7881924188267053 0.17913383581575107 0.546353585558407 -0.2247567341964123 -0.8068346608697697 -0.5956794270221437 0.572919821037352 -0.5629643850947412,22.41750453923406 13.704630278012187 967.310234024445,0.69
52,57,11,0.8790094256401062,0.5721051384526968 0.7995446597735526 0.18282244824860708 0.5612386875725422 -0.2190890756674293 -0.7981297591839573 -0.5980859855638408 0.5592211672950027 -0.5740773814751314,30.59995276580939 -2.5071350301356663 958.7453171986512,0.69
52,61,11,0.8797340393066406,0.5638761510848358 0.8078030814060024 0.1717494335033424 0.5616874267488701 -0.22266329359836234 -0.7968238778526673 -0.6054344893297575 0.5457794786861239 -0.5792873550968629,33.74545911571187 -6.328425256320976 959.1395486031969,0.69
52,65,11,0.8863152861595154,0.5564342452968475 0.8153730366778479 0.1598366094475011 0.5524416022576298 -0.21936179167517778 -0.8041695595134644 -0.620636130720691 0.5357678745611774 -0.5725063998177213,27.71753431518231 -5.696730965654812 954.302504926686,0.69
52,71,11,0.8754156231880188,0.5492714662909122 0.8210720338843456 0.15537558203159052 0.5553675124249968 -0.21974829636829285 -0.802045891695796 -0.6243939321145767 0.5268314734488224 -0.5766982019412239,26.510907025146096 -14.174852349740803 952.6176016498055,0.69
52,80,11,0.8611944317817688,0.5484042353154437 0.8209162857011226 0.15921446717794321 0.5437787704956808 -0.20545226042188358 -0.8136915984854118 -0.6352617125612792 0.5328093660571402 -0.55906773828893,7.786125626382194 -3.391984396056138 953.9235879925959,0.69
52,81,11,0.8772871494293213,0.551276669157542 0.8185978209917922 0.16121923430551227 0.5399893949166868 -0.202769262602837 -0.8168819250791465 -0.636007458619847 0.5373846235341978 -0.5538161057326991,6.097919837267467 -3.3538425106680254 952.1325487829516,0.69
52,84,11,0.9112105965614319,0.5417219231000238 0.8245692116398438 0.16316547811488355 0.5442178264889364 -0.1961281391860128 -0.8156964572382854 -0.6405968430803183 0.5306782153387104 -0.5549921768822075,4.145161678778019 -10.404356871099704 951.652313187657,0.69
52,88,11,0.8852078318595886,0.5320924511879008 0.8317179131934537 0.15850216484949967 0.5445474924306172 -0.19281748150750788 -0.816265549507407 -0.64834069120824 0.5206406934712545 -0.5555066304063287,2.7965530045285787 -14.125097733507697 951.8830964219901,0.69
52,92,11,0.8524030447006226,0.5366006591854198 0.82868482005157 0.15918920056922875 0.5307727746941973 -0.18480419640737145 -0.8271201065345037 -0.6560030443566525 0.5283264880794101 -0.5390093948981607,-9.720331197834753 -5.1008293018490924 944.7860871759998,0.69
52,97,11,0.8899827003479004,0.5551097650998098 0.8185547355278604 0.1477203223518983 0.5113612316928273 -0.19577668276820637 -0.8367682960090398 -0.656020456550273 0.5400366982244745 -0.5272547061510022,-23.443379688570033 3.7364143299460384 945.660115872014,0.69
52,98,11,0.8721988797187805,0.5484543546475684 0.8244079597111424 0.13981894304074316 0.503412961841037 -0.19202916568431716 -0.8424370536586221 -0.6676624976127938 0.5324249388331623 -0.5203368849024157,-25.672455553735386 5.892642414589584 940.2201634140196,0.69
52,114,11,0.7995960116386414,0.5801463340259267 0.7993945862358032 0.15620027725060842 0.4889057233037182 -0.18838361483607002 -0.85175278536801 -0.6514609925675874 0.5705084654570731 -0.50011865192639,-55.8345579673846 12.354788858849602 942.6502894044734,0.69
52,116,11,0.8362171649932861,0.5856398774445866 0.7957276421130812 0.15441325566105338 0.4806186984397489 -0.1874900381959792 -0.8566522936917593 -0.65271096256825 0.5759036422479256 -0.49224322665609344,-62.50611396275273 12.524736147331032 945.2631646728596,0.69
52,121,11,0.8493618369102478,0.6177046707283751 0.7732532908118976 0.14324904191274934 0.4721908023843171 -0.2190238133042799 -0.8538526894900004 -0.6288694506048172 0.5950696744535239 -0.500415124313577,-69.48447743145795 4.294807579453549 943.6371804472369,0.69
52,127,11,0.8419076800346375,0.6511779570506437 0.7471102244754805 0.13339258126128006 0.45798660779933986 -0.2466941467723549 -0.854043479586791 -0.6051574467258943 0.6172263040672012 -0.5028082678713024,-85.7948225176953 -10.102319529599843 951.5612459194713,0.69
52,132,11,0.8354082107543945,0.6786413182431168 0.7237582202644705 0.12497999749100255 0.43618603672940004 -0.26024693236931595 -0.8614019245129763 -0.5909210628633432 0.6390974673646947 -0.4923075508993233,-96.60960838430188 -11.763040281252913 961.7373395450641,0.69
52,136,11,0.8997277617454529,0.7017363559996759 0.7021420876797355 0.1206754961748189 0.42774144515844936 -0.2797715603830686 -0.8595144734642834 -0.5697397149243305 0.6547704656668365 -0.4966611465862587,-106.90122250468609 -13.055889810669044 959.9107149563825,0.69
52,143,11,0.8237643837928772,0.7085842594812669 0.6945410663125611 0.12458352387372632 0.4300152503882286 -0.28504966764633033 -0.8566408648951239 -0.5594597676767596 0.6605750481059117 -0.5006449581998593,-116.2895533366596 -22.919376419125285 960.6364829855771,0.69
52,150,11,0.8760852217674255,0.7105149644849753 0.6938443527992942 0.11725399494875471 0.4262618657095222 -0.29180556162455473 -0.8562419845153677 -0.5598832977369046 0.6583536498672324 -0.5030916065904318,-96.959690512013 -33.26663459312257 969.1378403906778,0.69
52,156,11,0.8717387318611145,0.716043476566272 0.688928626161616 0.11251261139070287 0.4253041623769226 -0.30274965769939133 -0.8529120788380045 -0.5535323921251142 0.658574212080894 -0.5097861297154711,-93.65667068584938 -41.56674367978947 968.7762655091293,0.69
52,164,11,0.9153671264648438,0.7187893906975327 0.686718964194017 0.10843835131984572 0.41940773243604657 -0.3039180371150054 -0.855412754574665 -0.55447178989875 0.6603414956917815 -0.5064683043133282,-90.24457379512866 -51.28575180477327 972.1706983169638,0.69
52,165,11,0.9109036922454834,0.719435853262692 0.6863513514035708 0.10646067568202969 0.42198066768722103 -0.3101838876878362 -0.8518909976734741 -0.5516741512327993 0.6578052738047573 -0.5127844114403426,-89.29448852686158 -52.29058200786095 971.2072860229503,0.69
52,167,11,0.9030579924583435,0.7184738175574814 0.6876452201379636 0.10459170476567631 0.4195917103743717 -0.30856032141758827 -0.8536587870055481 -0.5547415344730267 0.6572172998849666 -0.5102227461241076,-87.16152658418645 -53.726337089689366 971.4411217300263,0.69
52,169,11,0.8879235982894897,0.71356225753776 0.6927315878178943 0.10465109582280707 0.42246612825816227 -0.30629857694019935 -0.853055421551828 -0.5588839549425028 0.6529196956775831 -0.5112187358696068,-85.42022598767629 -55.34597270177471 970.7958984631096,0.69
52,170,11,0.8336017727851868,0.7103331555192165 0.696322786733147 0.10276859854204992 0.4244743847985593 -0.3073159334592508 -0.8516915014792354 -0.5614697719557102 0.6486073494173916 -0.5138678832752142,-83.51948125339618 -57.08111097230207 971.5214756845436,0.69
52,171,11,0.8922567367553711,0.7121015072508163 0.6945622333339089 0.10244387437679325 0.4208243855160393 -0.30546689575821184 -0.8541643941015626 -0.5619771169061633 0.6513626329641995 -0.5098121619300406,-83.51433600496104 -58.12990962343926 972.6577625915456,0.69
52,173,11,0.8844682574272156,0.7266345817772031 0.6796545211168692 0.1003589382709307 0.41333208010169575 -0.31578977979776846 -0.8540687364223575 -0.5487793510367119 0.6620774478115655 -0.510386791536624,-82.55982895691255 -58.10314733069637 969.0661483467513,0.69
52,175,11,0.8366682529449463,0.7270195302206027 0.6796940677162624 0.09725521574257665 0.41019772841955504 -0.31636739276430137 -0.8553651246075885 -0.5506182218899508 0.6617610196338549 -0.5088142358620775,-82.30042554686324 -57.26169314847049 972.9297216806472,0.69
52,259,11,0.8852910995483398,0.7961037676045433 0.6000168388024486 0.07873108889992397 0.3301709867517917 -0.3216268673744771 -0.8874363513459592 -0.5071547206851176 0.7324861441258782 -0.4541565126147633,-92.00111100974362 -29.858141519117424 930.1806215402448,0.69
52,388,11,0.9233494997024536,0.7831748384188639 0.6089871893480557 0.1255857303898086 0.32966622080362007 -0.23541776595842356 -0.9142749358547482 -0.5272166113929314 0.7574384982829301 -0.3851357760456102,-26.810719135517317 0.6592089096938443 880.2370613159098,0.69
52,516,11,0.9364641904830933,0.8874432733979072 0.4426039127567067 0.12863208352996874 0.2918503873559029 -0.32359384149077086 -0.9000613185497173 -0.3567461112626411 0.8362946861972158 -0.41634530132725645,-87.0142709319119 -57.15288228353014 858.4265979216141,0.69
52,520,11,0.9149830341339111,0.8847083370537394 0.4499775493518348 0.12170194504166339 0.28909539854608285 -0.3248440057968811 -0.9004999846959009 -0.36567062896422037 0.8318633162828813 -0.4174786391370924,-82.03271755402332 -58.82892561163182 857.9989477880964,0.69
52,524,11,0.8696728944778442,0.8826021682246047 0.45395805448394855 0.12221087273387347 0.29191621459610395 -0.3254314185063989 -0.8993771820014084 -0.36850825811792604 0.8294675862371365 -0.4197441924325227,-68.82814883743221 -60.60117316082366 855.1177815519313,0.69
