scene_id,im_id,obj_id,score,R,t,time
51,1,12,0.9243865609169006,0.8608410325937307 -0.508497819291739 -0.01956232037631403 -0.22915604249349028 -0.35304331253942056 -0.9071096558078938 0.4543569354501825 0.7853600367008368 -0.4204395176022109,-53.00944872440819 -76.76117192840616 1043.411208865201,0.69
51,35,12,0.883399486541748,0.8596073282115064 -0.5103792780018604 -0.024253533173025754 -0.22717550814368836 -0.3392413223689772 -0.9128562941104175 0.4576751356417917 0.7902077687441751 -0.4075599985666163,-46.82292884904746 -58.43826941992717 1051.7611469929736,0.69
51,56,12,0.9355258941650391,0.8579148793949817 -0.5127463832448774 -0.03275982573200539 -0.22941869221706582 -0.3252457232227981 -0.9173779391214346 0.4597272271402959 0.7945479003776782 -0.3966667500954906,-57.05744921034875 -57.27555957890101 1059.2031397632718,0.69
51,83,12,0.893133819103241,0.8576720527691766 -0.5129116642553164 -0.036335582691741586 -0.24625487074015068 -0.34768819821785724 -0.9046941225943561 0.45139471478458687 0.7848786794727334 -0.4245094462714345,-65.27741424966877 -71.23673540471114 1055.2122437178898,0.69
51,100,12,0.9203218817710876,0.8589930392363011 -0.5098799545209768 -0.04640463900591324 -0.2574325473997585 -0.35178722747447844 -0.899985683288957 0.44256009996705936 0.7850275017879988 -0.43344247525322244,-62.9504211323859 -80.48757656711454 1055.002970011844,0.69
51,116,12,0.8688147664070129,0.8718962001802938 -0.48750785159482424 -0.04618561187820103 -0.25494684832780334 -0.3713849972860188 -0.8927907304170357 0.4180898475673442 0.7901957215932409 -0.4480977582368073,-52.148923262660375 -91.63473688559104 1056.0530774490173,0.69
51,138,12,0.9289538264274597,0.8862968888256034 -0.46029645283383264 -0.051039204212519645 -0.2525305594685156 -0.3879576880514293 -0.886406875433798 0.3882088888634243 0.7985086147252148 -0.4600846126714566,-37.36763768257445 -116.6704147607316 1062.230853710662,0.69
51,169,12,0.8674067854881287,0.8895233298317577 -0.4548711026565865 -0.04290134791592262 -0.2492221804284488 -0.40437042039857474 -0.8799845838929056 0.38293152190373614 0.793458784735957 -0.47306089085637515,-32.888967005039184 -111.30361723237769 1049.5106113417214,0.69
51,240,12,0.939947247505188,0.9332948240756181 -0.3590872870882699 -0.004134199468753291 -0.16869572641222458 -0.42823174270801756 -0.8877833780982307 0.3170213293201467 0.8292610534619607 -0.46024295971502527,4.217816586595258 -81.95794141806647 1064.000898026089,0.69
51,407,12,0.9372960329055786,0.9716490727939944 -0.23473323103898047 0.028255788514418928 -0.08334775200393553 -0.45191870908297127 -0.8881568738779607 0.22124925214441157 0.8606217465453577 -0.45867088178644755,4.977655037044831 -92.45415940733395 1082.7457480304108,0.69
