scene_id,im_id,obj_id,score,R,t,time
3,4,3,0.9503326416015625,0.39041393995285034 0.9195799827575684 -0.04415318742394447 -0.008103732019662857 -0.044524822384119034 -0.998975396156311 -0.9206037521362305 0.39037173986434937 -0.009931081905961037,618.4535522460938 -237.45498657226562 1669.061767578125,0.69
3,21,3,0.9454400539398193,0.18229542672634125 0.9816046953201294 -0.056750573217868805 -0.042871348559856415 -0.04972762614488602 -0.9978422522544861 -0.9823087453842163 0.18433506786823273 0.033017598092556,669.1911010742188 -248.62538146972656 1717.7454833984375,0.69
3,43,3,0.9439535140991211,0.20162875950336456 0.9792120456695557 -0.02212781459093094 0.40586936473846436 -0.10409048944711685 -0.90798419713974 -0.8914121985435486 0.17409475147724152 -0.41841989755630493,622.1205444335938 -192.62490844726562 1634.359130859375,0.69
3,85,3,0.9298532009124756,0.07777366787195206 0.9969630241394043 -0.00401240075007081 0.9152907133102417 -0.07299661636352539 -0.39612430334091187 -0.39521417021751404 0.027135534211993217 -0.9181880950927734,573.1021728515625 -119.26688385009766 1670.087158203125,0.69
3,118,3,0.9143056869506836,0.30493053793907166 0.9519754648208618 -0.027573423460125923 0.9140417575836182 -0.30066588521003723 -0.27226418256759644 -0.26747918128967285 0.05781840160489082 -0.9618274569511414,559.97119140625 -96.88272094726562 1693.8262939453125,0.69
3,184,3,0.9590234756469727,0.31720292568206787 0.9226102828979492 -0.21948236227035522 0.44563770294189453 -0.34929928183555603 -0.8242554068565369 -0.8371316194534302 0.1636466085910797 -0.5219486951828003,467.0919494628906 -79.00526428222656 1579.7467041015625,0.69
3,195,3,0.9585356712341309,0.2867584228515625 0.9414253234863281 -0.17744871973991394 0.3370940685272217 -0.2725382149219513 -0.9011606574058533 -0.8967369794845581 0.1985984742641449 -0.3955015242099762,403.673583984375 -84.28093719482422 1565.3575439453125,0.69
3,248,3,0.9367008209228516,0.6314137578010559 0.7711899876594543 -0.08113270252943039 0.104398213326931 -0.1882152110338211 -0.9765633344650269 -0.7683863043785095 0.6081454753875732 -0.19935254752635956,272.571044921875 -94.49158477783203 1605.66650390625,0.69
3,304,3,0.9171888828277588,0.8904976844787598 0.4546791911125183 -0.01675226539373398 -0.012855235487222672 -0.011661364696919918 -0.9998494386672974 -0.45480602979660034 0.8905789852142334 -0.00453941198065877,279.1626892089844 -125.25619506835939 1461.1624755859375,0.69
3,332,3,0.4914402961730957,0.9982733130455017 0.03646332770586014 0.04605334997177124 0.04277350753545761 0.08612186461687088 -0.9953660368919373 -0.04026055708527565 0.995617151260376 0.08441347628831863,287.33221435546875 -140.3747100830078 1557.02880859375,0.69
3,335,3,0.3350902795791626,0.9990631341934204 -0.012368121184408665 -0.041471026837825775 -0.040516871958971024 0.06937618553638458 -0.9967674016952515 0.015205240808427334 0.9975138306617737 0.06881007552146912,280.2121276855469 -128.31410217285156 1479.911865234375,0.69
3,383,3,0.9347240924835205,0.8260027170181274 -0.5588741302490234 -0.07334379851818085 -0.02743266150355339 0.09010666608810425 -0.9955542683601379 0.5629982352256775 0.8243425488471985 0.05909694358706474,234.15406799316406 -123.23258972167969 1469.7806396484375,0.69
